Size,Repeat,Workers,Buffer Ring,Do Wait,Complete CB,Time (ns)
2048,512,7,4,1,0,79.36295127868652
2048,512,7,4,1,0,79.89229965209961
2048,512,7,4,1,0,79.95507144927979
2048,512,7,4,1,0,80.00168418884277
2048,512,7,4,1,0,80.03360080718994
2048,512,7,4,1,0,80.4619312286377
2048,512,7,4,1,0,80.567702293396
2048,512,7,4,1,0,81.03426742553711
2048,512,7,4,1,0,81.49686908721924
2048,512,7,4,1,0,82.03836154937744
2048,512,7,4,1,0,82.27000427246094
2048,512,7,4,1,0,85.12781810760498
2048,512,7,4,1,0,90.61032009124756
2048,512,7,4,1,0,93.04261207580566
2048,512,7,4,1,0,93.05595588684082
2048,512,7,4,1,0,111.76669597625732
2048,512,7,4,1,0,116.3529634475708
2048,512,7,4,1,1,79.30399894714355
2048,512,7,4,1,1,79.5381851196289
2048,512,7,4,1,1,79.58313083648682
2048,512,7,4,1,1,79.67548179626465
2048,512,7,4,1,1,79.68290901184082
2048,512,7,4,1,1,79.7239351272583
2048,512,7,4,1,1,79.82395267486572
2048,512,7,4,1,1,79.8471450805664
2048,512,7,4,1,1,79.98410224914551
2048,512,7,4,1,1,80.01955986022949
2048,512,7,4,1,1,80.11229991912842
2048,512,7,4,1,1,80.21984386444092
2048,512,7,4,1,1,80.31456184387207
2048,512,7,4,1,1,80.505202293396
2048,512,7,4,1,1,80.83098602294922
2048,512,7,4,1,1,81.90142059326172
2048,512,7,4,1,1,91.54871940612793
2048,512,7,4,1,1,96.39694309234619
2048,512,7,4,1,1,100.57812786102295
2048,512,7,4,1,1,100.58391666412354
4096,256,28,4,0,0,148.72908687591553
4096,256,28,4,0,0,148.75933742523193
4096,256,28,4,0,0,148.79312419891357
4096,256,28,4,0,0,148.9850721359253
4096,256,28,4,0,0,149.14539432525635
4096,256,28,4,0,0,149.2410182952881
4096,256,28,4,0,0,149.27800369262695
4096,256,28,4,0,0,149.39290809631348
4096,256,28,4,0,0,149.87782096862793
4096,256,28,4,0,0,150.07889556884766
4096,256,28,4,0,0,150.98210620880127
4096,256,28,4,0,0,151.45623779296875
4096,256,28,4,0,0,151.66519451141357
4096,256,28,4,0,0,154.0753631591797
4096,256,28,4,0,0,156.31597232818604
4096,256,28,4,0,0,160.7910623550415
4096,256,28,4,0,0,169.80440616607666
4096,256,28,4,0,0,177.81165409088135
4096,256,28,4,0,0,195.6248960494995
4096,256,28,4,0,0,217.3471450805664
4096,256,28,4,0,1,149.20594310760498
4096,256,28,4,0,1,149.20876026153564
4096,256,28,4,0,1,149.3841314315796
4096,256,28,4,0,1,150.19093894958496
4096,256,28,4,0,1,150.2475414276123
4096,256,28,4,0,1,150.80671501159668
4096,256,28,4,0,1,150.8666286468506
4096,256,28,4,0,1,150.97741985321045
4096,256,28,4,0,1,151.35007762908936
4096,256,28,4,0,1,151.45246982574463
4096,256,28,4,0,1,151.68059825897217
4096,256,28,4,0,1,152.66938304901123
4096,256,28,4,0,1,153.3495330810547
4096,256,28,4,0,1,154.16225910186768
4096,256,28,4,0,1,162.83497714996338
4096,256,28,4,0,1,171.99013328552246
4096,256,28,4,0,1,173.43591785430908
4096,256,28,4,0,1,176.15464305877686
4096,256,28,4,0,1,180.48218059539795
4096,256,28,4,0,1,184.1732521057129
4096,256,28,4,1,0,147.25952816009521
4096,256,28,4,1,0,147.3764295578003
4096,256,28,4,1,0,148.38048553466797
4096,256,28,4,1,0,148.57007884979248
4096,256,28,4,1,0,148.96254920959473
4096,256,28,4,1,0,149.43745708465576
4096,256,28,4,1,0,149.53358936309814
4096,256,28,4,1,0,149.6827802658081
4096,256,28,4,1,0,149.84158992767334
4096,256,28,4,1,0,149.87587451934814
4096,256,28,4,1,0,150.06515312194824
4096,256,28,4,1,0,151.30031967163086
4096,256,28,4,1,0,153.4339942932129
4096,256,28,4,1,0,157.34537887573242
4096,256,28,4,1,0,165.00765800476074
4096,256,28,4,1,0,169.6092872619629
4096,256,28,4,1,0,170.05063819885254
4096,256,28,4,1,0,171.03699588775635
4096,256,28,4,1,0,174.54339408874512
4096,256,28,4,1,0,190.9497127532959
4096,256,28,4,1,1,148.84750080108643
4096,256,28,4,1,1,149.11552619934082
4096,256,28,4,1,1,149.16880130767822
4096,256,28,4,1,1,149.21698188781738
4096,256,28,4,1,1,149.9120273590088
4096,256,28,4,1,1,150.04246425628662
4096,256,28,4,1,1,150.0597915649414
4096,256,28,4,1,1,150.53810691833496
4096,256,28,4,1,1,151.00454139709473
4096,256,28,4,1,1,151.61797523498535
4096,256,28,4,1,1,151.91141986846924
4096,256,28,4,1,1,153.69307231903076
4096,256,28,4,1,1,159.47369384765625
4096,256,28,4,1,1,160.60071277618408
4096,256,28,4,1,1,162.2391414642334
4096,256,28,4,1,1,172.9898223876953
4096,256,28,4,1,1,184.07840728759766
4096,256,28,4,1,1,187.32856941223145
4096,256,28,4,1,1,189.45316791534424
4096,256,28,4,1,1,190.99249839782715
4096,512,7,4,0,0,39.593791007995605
4096,512,7,4,0,0,39.73736047744751
4096,512,7,4,0,0,39.849141120910645
4096,512,7,4,0,0,39.867719650268555
4096,512,7,4,0,0,39.99306058883667
4096,512,7,4,0,0,40.0090126991272
4096,512,7,4,0,0,40.0778226852417
4096,512,7,4,0,0,40.08383798599243
4096,512,7,4,0,0,40.272451877593994
4096,512,7,4,0,0,40.280012130737305
4096,512,7,4,0,0,40.68634843826294
4096,512,7,4,0,0,40.98143720626831
4096,512,7,4,0,0,42.32104682922363
4096,512,7,4,0,0,42.44554662704468
4096,512,7,4,0,0,42.47758436203003
4096,512,7,4,0,0,42.479947566986084
4096,512,7,4,0,0,44.793713092803955
4096,512,7,4,0,0,45.25961256027222
4096,512,7,4,0,0,45.88550853729248
4096,512,7,4,0,0,50.16589164733887
4096,512,7,4,0,1,39.50765562057495
4096,512,7,4,0,1,39.63142395019531
4096,512,7,4,0,1,39.84993362426758
4096,512,7,4,0,1,39.87287998199463
4096,512,7,4,0,1,39.931725025177
4096,512,7,4,0,1,40.0254693031311
4096,512,7,4,0,1,40.04562520980835
4096,512,7,4,0,1,40.15750074386597
4096,512,7,4,0,1,40.38771963119507
4096,512,7,4,0,1,40.45035696029663
4096,512,7,4,0,1,40.6988844871521
4096,512,7,4,0,1,42.234493255615234
4096,512,7,4,0,1,44.21821117401123
4096,512,7,4,0,1,47.237675189971924
4096,512,7,4,0,1,47.483452796936035
4096,512,7,4,0,1,50.2989501953125
4096,512,7,4,0,1,51.135379791259766
4096,512,7,4,0,1,54.02751970291138
4096,512,7,4,0,1,54.50960159301758
4096,512,7,4,0,1,185.78157234191895
4096,512,7,4,1,0,40.339226722717285
4096,512,7,4,1,0,40.355263233184814
4096,512,7,4,1,0,40.38245344161987
4096,512,7,4,1,0,40.39833116531372
4096,512,7,4,1,0,40.50004053115845
4096,512,7,4,1,0,40.54777526855469
4096,512,7,4,1,0,40.69443988800049
4096,512,7,4,1,0,40.80813646316528
4096,512,7,4,1,0,40.827163219451904
4096,512,7,4,1,0,41.090699195861816
4096,512,7,4,1,0,41.313565731048584
4096,512,7,4,1,0,41.35239791870117
4096,512,7,4,1,0,41.60655641555786
4096,512,7,4,1,0,41.74545383453369
4096,512,7,4,1,0,42.20637559890747
4096,512,7,4,1,0,47.20043182373047
4096,512,7,4,1,0,48.341869831085205
4096,512,7,4,1,0,50.209484577178955
4096,512,7,4,1,0,50.24730443954468
4096,512,7,4,1,0,51.033424377441406
4096,512,7,4,1,1,40.10811948776245
4096,512,7,4,1,1,40.493820667266846
4096,512,7,4,1,1,40.51899003982544
4096,512,7,4,1,1,40.63867139816284
4096,512,7,4,1,1,40.72695875167847
4096,512,7,4,1,1,40.785998821258545
4096,512,7,4,1,1,40.890904903411865
4096,512,7,4,1,1,40.9294171333313
4096,512,7,4,1,1,40.93939447402954
4096,512,7,4,1,1,40.94554090499878
4096,512,7,4,1,1,41.06683397293091
4096,512,7,4,1,1,41.07681322097778
4096,512,7,4,1,1,41.07944440841675
4096,512,7,4,1,1,41.44255065917969
4096,512,7,4,1,1,41.756432056427
4096,512,7,4,1,1,42.54108905792236
4096,512,7,4,1,1,43.72395944595337
4096,512,7,4,1,1,46.488036155700684
4096,512,7,4,1,1,46.97409009933472
4096,512,7,4,1,1,55.20480298995972
8192,256,28,4,0,0,78.76497220993042
8192,256,28,4,0,0,78.89643383026123
8192,256,28,4,0,0,79.37465000152588
8192,256,28,4,0,0,79.40779781341553
8192,256,28,4,0,0,79.54287481307983
8192,256,28,4,0,0,79.58166599273682
8192,256,28,4,0,0,79.78181457519531
8192,256,28,4,0,0,79.80161714553833
8192,256,28,4,0,0,79.84494924545288
8192,256,28,4,0,0,80.06236362457275
8192,256,28,4,0,0,80.30101299285889
8192,256,28,4,0,0,80.52131986618042
8192,256,28,4,0,0,87.02101802825928
8192,256,28,4,0,0,87.19076013565063
8192,256,28,4,0,0,89.05203294754028
8192,256,28,4,0,0,89.51928043365479
8192,256,28,4,0,0,90.08885192871094
8192,256,28,4,0,0,90.670175075531
8192,256,28,4,0,0,91.48628377914429
8192,256,28,4,0,0,258.9491353034973
8192,256,28,4,0,1,78.74575996398926
8192,256,28,4,0,1,79.37230157852173
8192,256,28,4,0,1,79.93571758270264
8192,256,28,4,0,1,80.03517770767212
8192,256,28,4,0,1,80.08595418930054
8192,256,28,4,0,1,80.23806238174438
8192,256,28,4,0,1,81.38251209259033
8192,256,28,4,0,1,84.80375146865845
8192,256,28,4,0,1,86.44097375869751
8192,256,28,4,0,1,87.09784126281738
8192,256,28,4,0,1,88.04877138137817
8192,256,28,4,0,1,88.98492336273193
8192,256,28,4,0,1,93.92563915252686
8192,256,28,4,0,1,94.48161220550537
8192,256,28,4,0,1,95.0531153678894
8192,256,28,4,0,1,96.6520185470581
8192,256,28,4,0,1,98.00798463821411
8192,256,28,4,0,1,113.76472234725952
8192,256,28,4,0,1,116.8482141494751
8192,256,28,4,0,1,166.3436403274536
8192,256,28,4,1,0,76.92568254470825
8192,256,28,4,1,0,77.53902816772461
8192,256,28,4,1,0,77.61992263793945
8192,256,28,4,1,0,77.67560911178589
8192,256,28,4,1,0,77.94930744171143
8192,256,28,4,1,0,78.24633264541626
8192,256,28,4,1,0,78.55156660079956
8192,256,28,4,1,0,78.94974374771118
8192,256,28,4,1,0,79.06863451004028
8192,256,28,4,1,0,79.30902242660522
8192,256,28,4,1,0,80.488121509552
8192,256,28,4,1,0,81.1372332572937
8192,256,28,4,1,0,83.19353485107422
8192,256,28,4,1,0,83.63194799423218
8192,256,28,4,1,0,84.79650735855103
8192,256,28,4,1,0,88.08652257919312
8192,256,28,4,1,0,90.62417316436768
8192,256,28,4,1,0,91.17768621444702
8192,256,28,4,1,0,91.96607542037964
8192,256,28,4,1,0,97.38576173782349
8192,256,28,4,1,1,76.56854295730591
8192,256,28,4,1,1,76.86357069015503
8192,256,28,4,1,1,77.46548795700073
8192,256,28,4,1,1,77.54595422744751
8192,256,28,4,1,1,77.64942598342896
8192,256,28,4,1,1,78.09032535552979
8192,256,28,4,1,1,78.13465976715088
8192,256,28,4,1,1,78.37913608551025
8192,256,28,4,1,1,78.41754484176636
8192,256,28,4,1,1,78.50111818313599
8192,256,28,4,1,1,79.08959531784058
8192,256,28,4,1,1,79.33979272842407
8192,256,28,4,1,1,79.74649477005005
8192,256,28,4,1,1,79.79150342941284
8192,256,28,4,1,1,80.38681125640869
8192,256,28,4,1,1,80.93700456619263
8192,256,28,4,1,1,85.1321291923523
8192,256,28,4,1,1,96.99913311004639
8192,256,28,4,1,1,112.12565660476685
8192,256,28,4,1,1,112.43079423904419
8192,512,7,4,0,0,20.715357303619385
8192,512,7,4,0,0,20.824700593948364
8192,512,7,4,0,0,20.897875547409058
8192,512,7,4,0,0,20.917436122894287
8192,512,7,4,0,0,20.9844388961792
8192,512,7,4,0,0,20.988755702972412
8192,512,7,4,0,0,20.989259958267212
8192,512,7,4,0,0,21.017093420028687
8192,512,7,4,0,0,21.020071029663086
8192,512,7,4,0,0,21.028005123138428
8192,512,7,4,0,0,21.124072074890137
8192,512,7,4,0,0,21.278263568878174
8192,512,7,4,0,0,21.483365774154663
8192,512,7,4,0,0,21.889711380004883
8192,512,7,4,0,0,24.8110568523407
8192,512,7,4,0,0,26.120112895965576
8192,512,7,4,0,0,26.449951171875
8192,512,7,4,0,0,27.648767709732056
8192,512,7,4,0,0,27.952068328857422
8192,512,7,4,0,0,28.63415002822876
8192,512,7,4,0,1,20.86031985282898
8192,512,7,4,0,1,20.87715220451355
8192,512,7,4,0,1,20.91386127471924
8192,512,7,4,0,1,20.94228458404541
8192,512,7,4,0,1,20.96916699409485
8192,512,7,4,0,1,20.97632384300232
8192,512,7,4,0,1,21.005534887313843
8192,512,7,4,0,1,21.051737785339355
8192,512,7,4,0,1,21.112953901290894
8192,512,7,4,0,1,21.12726593017578
8192,512,7,4,0,1,21.163206577301025
8192,512,7,4,0,1,21.369240045547485
8192,512,7,4,0,1,22.310187816619873
8192,512,7,4,0,1,22.378762006759644
8192,512,7,4,0,1,22.531627416610718
8192,512,7,4,0,1,23.065994262695312
8192,512,7,4,0,1,23.78311252593994
8192,512,7,4,0,1,32.10631060600281
8192,512,7,4,0,1,34.107306718826294
8192,512,7,4,0,1,34.384867906570435
8192,512,7,4,1,0,21.074472427368164
8192,512,7,4,1,0,21.08524250984192
8192,512,7,4,1,0,21.159568309783936
8192,512,7,4,1,0,21.164015293121338
8192,512,7,4,1,0,21.255321979522705
8192,512,7,4,1,0,21.359811544418335
8192,512,7,4,1,0,21.392495155334473
8192,512,7,4,1,0,21.39679789543152
8192,512,7,4,1,0,21.420328855514526
8192,512,7,4,1,0,21.421830654144287
8192,512,7,4,1,0,21.46242070198059
8192,512,7,4,1,0,21.553661823272705
8192,512,7,4,1,0,21.576910972595215
8192,512,7,4,1,0,21.598235845565796
8192,512,7,4,1,0,21.902355909347534
8192,512,7,4,1,0,22.10626769065857
8192,512,7,4,1,0,22.80364203453064
8192,512,7,4,1,0,24.934216499328613
8192,512,7,4,1,0,28.95504927635193
8192,512,7,4,1,0,86.43686485290527
8192,512,7,4,1,1,21.06798481941223
8192,512,7,4,1,1,21.314711809158325
8192,512,7,4,1,1,21.3548686504364
8192,512,7,4,1,1,21.358797788619995
8192,512,7,4,1,1,21.382062673568726
8192,512,7,4,1,1,21.40734624862671
8192,512,7,4,1,1,21.41084861755371
8192,512,7,4,1,1,21.43510150909424
8192,512,7,4,1,1,21.449211359024048
8192,512,7,4,1,1,21.48144268989563
8192,512,7,4,1,1,21.526283264160156
8192,512,7,4,1,1,21.541219472885132
8192,512,7,4,1,1,21.549455642700195
8192,512,7,4,1,1,21.58729648590088
8192,512,7,4,1,1,21.662307739257812
8192,512,7,4,1,1,22.0111300945282
8192,512,7,4,1,1,22.364355325698853
8192,512,7,4,1,1,24.068992137908936
8192,512,7,4,1,1,25.112651586532593
8192,512,7,4,1,1,58.56327438354492
16384,256,28,4,0,0,41.205302715301514
16384,256,28,4,0,0,41.21209716796875
16384,256,28,4,0,0,41.238521337509155
16384,256,28,4,0,0,41.34458017349243
16384,256,28,4,0,0,41.518505573272705
16384,256,28,4,0,0,41.543652296066284
16384,256,28,4,0,0,41.78579497337341
16384,256,28,4,0,0,41.81378769874573
16384,256,28,4,0,0,42.051286935806274
16384,256,28,4,0,0,42.42847681045532
16384,256,28,4,0,0,42.593703508377075
16384,256,28,4,0,0,43.50866723060608
16384,256,28,4,0,0,45.29765295982361
16384,256,28,4,0,0,46.34796357154846
16384,256,28,4,0,0,47.31678771972656
16384,256,28,4,0,0,47.604132890701294
16384,256,28,4,0,0,49.61842918395996
16384,256,28,4,0,0,50.357598066329956
16384,256,28,4,0,0,51.10157132148743
16384,256,28,4,0,0,51.15860676765442
16384,256,28,4,0,1,41.10102438926697
16384,256,28,4,0,1,41.44846796989441
16384,256,28,4,0,1,41.61262798309326
16384,256,28,4,0,1,41.97267031669617
